date,dayOfYear,month,day,weekday,sunrise,sunset,description,startDt,startTm,endDt,endTm,type,show,url,notes,format,title,start,end
2022-12-23,357,Dec,23,Fri,7:17:00,16:33:00,Short Walk,2022-12-23,7:17:00,,,Walk,x,#find-us,,Walkx,Short Walk,2022-12-23T07:17:00,
2022-12-24,358,Dec,24,Sat,7:17:00,16:33:00,Backpacking,2022-12-24,,2022-12-27,,Trip,t,#find-us,,Tript,[TBD: Backpacking?],2022-12-24,2022-12-27
2022-12-25,359,Dec,25,Sun,7:18:00,16:34:00,Christmas Day,2022-12-25,,,,Holiday,x,,,Holidayx,Christmas Day,2022-12-25,
2022-12-25,359,Dec,25,Sun,7:18:00,16:34:00,Day Hike,2022-12-25,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2022-12-25,
2022-12-25,359,Dec,25,Sun,7:18:00,16:34:00,Long Walk,2022-12-25,7:18:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2022-12-25T07:18:00,
2022-12-26,360,Dec,26,Mon,7:18:00,16:34:00,Christmas Day (Observed),2022-12-26,,,,Holiday,x,,,Holidayx,Christmas Day (Observed),2022-12-26,
2022-12-26,360,Dec,26,Mon,7:18:00,16:34:00,Short Walk,2022-12-26,7:18:00,,,Walk,,#find-us,,Walk,XXXXXXXXXXXXXXX,XXXXXXXXXXXXXX,XXXXXXXXXXX
2022-12-28,362,Dec,28,Wed,7:19:00,16:36:00,Short Walk,2022-12-28,7:19:00,,,Walk,x,#find-us,,Walkx,Short Walk,2022-12-28T07:19:00,
2022-12-30,364,Dec,30,Fri,7:19:00,16:37:00,Short Walk,2022-12-30,7:19:00,,,Walk,x,#find-us,,Walkx,Short Walk,2022-12-30T07:19:00,
2022-12-31,365,Dec,31,Sat,7:19:00,16:38:00,Backpacking,2022-12-31,,2023-01-03,,Trip,t,#find-us,,Tript,[TBD: Backpacking?],2022-12-31,2023-01-03
2023-01-01,1,Jan,1,Sun,7:19:00,16:39:00,Day Hike,2023-01-01,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-01-01,
2023-01-01,1,Jan,1,Sun,7:19:00,16:39:00,Long Walk,2023-01-01,7:19:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-01-01T07:19:00,
2023-01-01,1,Jan,1,Sun,7:19:00,16:39:00,New Years Day,2023-01-01,,,,Holiday,x,,,Holidayx,New Years Day,2023-01-01,
2023-01-02,2,Jan,2,Mon,7:20:00,16:40:00,New Years Day (Observed),2023-01-02,,,,Holiday,x,,,Holidayx,New Years Day (Observed),2023-01-02,
2023-01-02,2,Jan,2,Mon,7:20:00,16:40:00,Short Walk,2023-01-02,7:20:00,,,Walk,,#find-us,,Walk,XXXXXXXXXXXXXXX,XXXXXXXXXXXXXX,XXXXXXXXXXX
2023-01-04,4,Jan,4,Wed,7:20:00,16:42:00,Short Walk,2023-01-04,7:20:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-04T07:20:00,
2023-01-06,6,Jan,6,Fri,7:19:00,16:44:00,Short Walk,2023-01-06,7:19:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-06T07:19:00,
2023-01-08,8,Jan,8,Sun,7:19:00,16:46:00,Day Hike,2023-01-08,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-01-08,
2023-01-08,8,Jan,8,Sun,7:19:00,16:46:00,Long Walk,2023-01-08,7:19:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-01-08T07:19:00,
2023-01-09,9,Jan,9,Mon,7:19:00,16:47:00,Short Walk,2023-01-09,7:19:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-09T07:19:00,
2023-01-11,11,Jan,11,Wed,7:19:00,16:49:00,Short Walk,2023-01-11,7:19:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-11T07:19:00,
2023-01-13,13,Jan,13,Fri,7:18:00,16:51:00,Short Walk,2023-01-13,7:18:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-13T07:18:00,
2023-01-15,15,Jan,15,Sun,7:17:00,16:53:00,Day Hike,2023-01-15,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-01-15,
2023-01-15,15,Jan,15,Sun,7:17:00,16:53:00,Long Walk,2023-01-15,7:17:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-01-15T07:17:00,
2023-01-16,16,Jan,16,Mon,7:17:00,16:54:00,Short Walk,2023-01-16,7:17:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-16T07:17:00,
2023-01-18,18,Jan,18,Wed,7:16:00,16:56:00,Short Walk,2023-01-18,7:16:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-18T07:16:00,
2023-01-20,20,Jan,20,Fri,7:15:00,16:59:00,Short Walk,2023-01-20,7:15:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-20T07:15:00,
2023-01-22,22,Jan,22,Sun,7:13:00,17:01:00,Day Hike,2023-01-22,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-01-22,
2023-01-22,22,Jan,22,Sun,7:13:00,17:01:00,Long Walk,2023-01-22,7:13:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-01-22T07:13:00,
2023-01-23,23,Jan,23,Mon,7:13:00,17:02:00,Short Walk,2023-01-23,7:13:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-23T07:13:00,
2023-01-25,25,Jan,25,Wed,7:11:00,17:05:00,Short Walk,2023-01-25,7:11:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-25T07:11:00,
2023-01-27,27,Jan,27,Fri,7:09:00,17:07:00,Short Walk,2023-01-27,7:09:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-27T07:09:00,
2023-01-29,29,Jan,29,Sun,7:08:00,17:10:00,Day Hike,2023-01-29,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-01-29,
2023-01-29,29,Jan,29,Sun,7:08:00,17:10:00,Long Walk,2023-01-29,7:08:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-01-29T07:08:00,
2023-01-30,30,Jan,30,Mon,7:07:00,17:11:00,Short Walk,2023-01-30,7:07:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-01-30T07:07:00,
2023-02-01,32,Feb,1,Wed,7:05:00,17:13:00,Short Walk,2023-02-01,7:05:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-01T07:05:00,
2023-02-03,34,Feb,3,Fri,7:03:00,17:16:00,Short Walk,2023-02-03,7:03:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-03T07:03:00,
2023-02-05,36,Feb,5,Sun,7:01:00,17:18:00,Day Hike,2023-02-05,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-02-05,
2023-02-05,36,Feb,5,Sun,7:01:00,17:18:00,Long Walk,2023-02-05,7:01:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-02-05T07:01:00,
2023-02-06,37,Feb,6,Mon,7:00:00,17:20:00,Short Walk,2023-02-06,7:00:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-06T07:00:00,
2023-02-08,39,Feb,8,Wed,6:57:00,17:22:00,Short Walk,2023-02-08,6:57:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-08T06:57:00,
2023-02-10,41,Feb,10,Fri,6:55:00,17:24:00,Short Walk,2023-02-10,6:55:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-10T06:55:00,
2023-02-12,43,Feb,12,Sun,6:53:00,17:27:00,Day Hike,2023-02-12,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-02-12,
2023-02-12,43,Feb,12,Sun,6:53:00,17:27:00,Long Walk,2023-02-12,6:53:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-02-12T06:53:00,
2023-02-13,44,Feb,13,Mon,6:51:00,17:28:00,Short Walk,2023-02-13,6:51:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-13T06:51:00,
2023-02-15,46,Feb,15,Wed,6:49:00,17:30:00,Short Walk,2023-02-15,6:49:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-15T06:49:00,
2023-02-17,48,Feb,17,Fri,6:46:00,17:33:00,Short Walk,2023-02-17,6:46:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-17T06:46:00,
2023-02-19,50,Feb,19,Sun,6:43:00,17:35:00,Day Hike,2023-02-19,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-02-19,
2023-02-19,50,Feb,19,Sun,6:43:00,17:35:00,Long Walk,2023-02-19,6:43:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-02-19T06:43:00,
2023-02-20,51,Feb,20,Mon,6:42:00,17:36:00,Short Walk,2023-02-20,6:42:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-20T06:42:00,
2023-02-22,53,Feb,22,Wed,6:39:00,17:39:00,Short Walk,2023-02-22,6:39:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-22T06:39:00,
2023-02-24,55,Feb,24,Fri,6:36:00,17:41:00,Short Walk,2023-02-24,6:36:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-24T06:36:00,
2023-02-26,57,Feb,26,Sun,6:33:00,17:43:00,Day Hike,2023-02-26,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-02-26,
2023-02-26,57,Feb,26,Sun,6:33:00,17:43:00,Long Walk,2023-02-26,6:33:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-02-26T06:33:00,
2023-02-27,58,Feb,27,Mon,6:32:00,17:45:00,Short Walk,2023-02-27,6:32:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-02-27T06:32:00,
2023-03-01,60,Mar,1,Wed,6:29:00,17:47:00,Short Walk,2023-03-01,6:29:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-01T06:29:00,
2023-03-03,62,Mar,3,Fri,6:26:00,17:49:00,Short Walk,2023-03-03,6:26:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-03T06:26:00,
2023-03-05,64,Mar,5,Sun,6:22:00,17:51:00,Day Hike,2023-03-05,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-03-05,
2023-03-05,64,Mar,5,Sun,6:22:00,17:51:00,Long Walk,2023-03-05,6:22:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-03-05T06:22:00,
2023-03-06,65,Mar,6,Mon,6:21:00,17:53:00,Short Walk,2023-03-06,6:21:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-06T06:21:00,
2023-03-08,67,Mar,8,Wed,6:18:00,17:55:00,Short Walk,2023-03-08,6:18:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-08T06:18:00,
2023-03-10,69,Mar,10,Fri,7:14:00,18:57:00,Short Walk,2023-03-10,7:14:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-10T07:14:00,
2023-03-12,71,Mar,12,Sun,7:11:00,18:59:00,Day Hike,2023-03-12,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-03-12,
2023-03-12,71,Mar,12,Sun,7:11:00,18:59:00,Long Walk,2023-03-12,7:11:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-03-12T07:11:00,
2023-03-13,72,Mar,13,Mon,7:10:00,19:00:00,Short Walk,2023-03-13,7:10:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-13T07:10:00,
2023-03-15,74,Mar,15,Wed,7:06:00,19:02:00,No Morning Walk,2023-03-15,,,,Special,t,,Dr R,Specialt,[TBD: No Morning Walk?],2023-03-15,
2023-03-15,74,Mar,15,Wed,7:06:00,19:02:00,Short Walk,2023-03-15,7:06:00,,,Walk,t,#find-us,,Walkt,[TBD: Short Walk?],2023-03-15T07:06:00,
2023-03-17,76,Mar,17,Fri,7:03:00,19:04:00,Short Walk,2023-03-17,7:03:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-17T07:03:00,
2023-03-19,78,Mar,19,Sun,7:00:00,19:07:00,Day Hike,2023-03-19,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-03-19,
2023-03-19,78,Mar,19,Sun,7:00:00,19:07:00,Long Walk,2023-03-19,7:00:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-03-19T07:00:00,
2023-03-20,79,Mar,20,Mon,6:58:00,19:08:00,Short Walk,2023-03-20,6:58:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-20T06:58:00,
2023-03-22,81,Mar,22,Wed,6:55:00,19:10:00,Short Walk,2023-03-22,6:55:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-22T06:55:00,
2023-03-24,83,Mar,24,Fri,6:51:00,19:12:00,Short Walk,2023-03-24,6:51:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-24T06:51:00,
2023-03-26,85,Mar,26,Sun,6:48:00,19:14:00,Day Hike,2023-03-26,,,,Hike,t,#find-us,,Hiket,[TBD: Day Hike?],2023-03-26,
2023-03-26,85,Mar,26,Sun,6:48:00,19:14:00,Long Walk,2023-03-26,6:48:00,,,Walk,t,#find-us,,Walkt,[TBD: Long Walk?],2023-03-26T06:48:00,
2023-03-27,86,Mar,27,Mon,6:46:00,19:15:00,Short Walk,2023-03-27,6:46:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-27T06:46:00,
2023-03-29,88,Mar,29,Wed,6:43:00,19:17:00,Short Walk,2023-03-29,6:43:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-29T06:43:00,
2023-03-31,90,Mar,31,Fri,6:40:00,19:19:00,Short Walk,2023-03-31,6:40:00,,,Walk,x,#find-us,,Walkx,Short Walk,2023-03-31T06:40:00,
2023-09-03,246,Sep,3,Sun,6:25:00,19:25:00,Backpacking,2023-09-03,,2022-09-06,,Trip,t,#find-us,,Tript,[TBD: Backpacking?],2023-09-03,2022-09-06
